,phrase,label,sentiment,subjectivity,language,count
winter,winter,DATE,,,en,8.2
Thursday,Thursday,DATE,,,en,4.4
the beginning of next week,the beginning of next week,DATE,,,en,3.6999999999999997
first,first,ORDINAL,,,en,3.6999999999999997
Wednesday,Wednesday,DATE,,,en,3.6
years,years,DATE,,,en,3.5
the day,the day,DATE,,,en,3.4000000000000004
Monday,Monday,DATE,,,en,3.4000000000000004
Friday,Friday,DATE,,,en,3.4000000000000004
American,American,NORP,,,en,3.4
evening,evening,TIME,,,en,3.1
Ukrainian,Ukrainian,NORP,,,en,2.8999999999999995
Tuesday,Tuesday,DATE,,,en,2.8
Russian,Russian,NORP,,,en,2.8
Sunday,Sunday,DATE,,,en,2.8
two,two,CARDINAL,,,en,2.8
Saturday,Saturday,DATE,,,en,2.8
the year,the year,DATE,,,en,2.8
the weekend,the weekend,DATE,,,en,2.5
today,today,DATE,,,en,2.2
several days,several days,DATE,,,en,2.1
Winter,Winter,DATE,,,en,2.0
Russians,Russians,NORP,,,en,1.9
millions,millions,CARDINAL,,,en,1.9
European,European,NORP,,,en,1.9
up to 75 percent,up to 75 percent,PERCENT,,,en,1.9
9,9,CARDINAL,,,en,1.9
Israeli,Israeli,NORP,,,en,1.9
minus 20 degrees,minus 20 degrees,QUANTITY,,,en,1.9
a few days,a few days,DATE,,,en,1.9
second,second,ORDINAL,,,en,1.9
next week,next week,DATE,,,en,1.9
this week,this week,DATE,,,en,1.8
The week,The week,DATE,,,en,1.8
the week,the week,DATE,,,en,1.8
20-30 centimeters,20-30 centimeters,QUANTITY,,,en,1.8
The weekend,The weekend,DATE,,,en,1.6
one,one,CARDINAL,,,en,1.6
six weeks,six weeks,DATE,,,en,1.3
more than a hundred,more than a hundred,CARDINAL,,,en,1.3
the International Space Station,the International Space Station,FAC,,,en,1.3
The day,The day,DATE,,,en,1.3
Ukrainians,Ukrainians,NORP,,,en,1.3
night,night,TIME,,,en,1.3
Serbian,Serbian,NORP,,,en,1.3
One,One,CARDINAL,,,en,1.0
between minus 1 and plus,between minus 1 and plus,CARDINAL,,,en,1.0
almost two weeks,almost two weeks,DATE,,,en,1.0
between 15 and 19 degrees,between 15 and 19 degrees,CARDINAL,,,en,1.0
daytime,daytime,DATE,,,en,1.0
the evening,the evening,TIME,,,en,1.0
the PERE Asia Summit 2026,the PERE Asia Summit 2026,EVENT,,,en,1.0
February,February,DATE,,,en,1.0
seconds,seconds,TIME,,,en,1.0
the first weekend of the year,the first weekend of the year,DATE,,,en,1.0
the middle of the week,the middle of the week,DATE,,,en,1.0
4 degrees Celsius,4 degrees Celsius,QUANTITY,,,en,1.0
five,five,CARDINAL,,,en,1.0
hundreds,hundreds,CARDINAL,,,en,1.0
the age of 44,the age of 44,DATE,,,en,1.0
early spring,early spring,DATE,,,en,1.0
Monday - the week,Monday - the week,DATE,,,en,1.0
almost hour by hour,almost hour by hour,TIME,,,en,1.0
three,three,CARDINAL,,,en,1.0
almost two days,almost two days,DATE,,,en,1.0
Oscar,Oscar,WORK_OF_ART,,,en,1.0
a month and a half,a month and a half,DATE,,,en,1.0
two days,two days,DATE,,,en,1.0
up to a month's,up to a month's,DATE,,,en,1.0
more than a month's,more than a month's,DATE,,,en,1.0
the second half of next week,the second half of next week,DATE,,,en,1.0
month,month,DATE,,,en,1.0
Croatia Week,Croatia Week,EVENT,,,en,1.0
